-------------------
Folder Name: Buildings
    Mesh Name: SM_Bld_Wall_Window_05
        Slot: Wood_Fancy_01 (Wood_Fancy_01)
        Slot: Horror_Wall_03 (WallPaper_Tex_03)
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Bld_Wall_Window_05_Glass_01
        Slot: Glass (No Albedo Texture)

Prefab Name: SM_Bld_Wall_Window_06
    Mesh Name: SM_Bld_Wall_Window_06
        Slot: Horror_Wall_03 (WallPaper_Tex_03)
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
        Slot: Wood_Fancy_01 (Wood_Fancy_01)
    Mesh Name: SM_Bld_Wall_Window_06_Glass_01
        Slot: Glass (No Albedo Texture)

Prefab Name: SM_Bld_Wall_Window_07
    Mesh Name: SM_Bld_Wall_Window_07
        Slot: Horror_Wall_03 (WallPaper_Tex_03)
        Slot: Wood_Fancy_01 (Wood_Fancy_01)
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Bld_Wall_Window_07_Glass_01
        Slot: Glass (No Albedo Texture)

-------------------
Folder Name: Environment
-------------------
Prefab Name: SkyDome
    Mesh Name: SkyDome
        Slot: SimpleSky 1 (Uses custom shader)
    Mesh Name: Moon 1
        Slot: SimpleSky 1 (Uses custom shader)
    Mesh Name: Stars
        Slot: SimpleSky 1 (Uses custom shader)
    Mesh Name: Sun 1
        Slot: SimpleSky 1 (Uses custom shader)

Prefab Name: SM_Env_Background_Card_01
    Mesh Name: SM_Env_Background_Card_01
        Slot: Trees_Background_01 (Tree_Background_02)

Prefab Name: SM_Env_Background_Card_02
    Mesh Name: SM_Env_Background_Card_02
        Slot: Trees_Background_01 (Tree_Background_02)

Prefab Name: SM_Env_Branch_01
    Mesh Name: SM_Env_Branch_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Env_Branch_02
    Mesh Name: SM_Env_Branch_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Env_Branch_03
    Mesh Name: SM_Env_Branch_03
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Env_Bushes_01
    Mesh Name: SM_Env_Bushes_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Env_Bushes_02
    Mesh Name: SM_Env_Bushes_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Env_Bushes_03
    Mesh Name: SM_Env_Bushes_03
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Env_Bushes_04
    Mesh Name: SM_Env_Bushes_04
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Env_Dirt_Flat_01
    Mesh Name: SM_Env_Dirt_Flat_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Env_Dirt_Round_01
    Mesh Name: SM_Env_Dirt_Round_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Env_Dust_01
    Mesh Name: SM_Env_Dust_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Env_Dust_02
    Mesh Name: SM_Env_Dust_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Env_Dust_03
    Mesh Name: SM_Env_Dust_03
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Env_Dust_04
    Mesh Name: SM_Env_Dust_04
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Env_Dust_05
    Mesh Name: SM_Env_Dust_05
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Env_Dust_06
    Mesh Name: SM_Env_Dust_06
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Env_Flower_01
    Mesh Name: SM_Env_Flower_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Env_Fountain_01
    Mesh Name: SM_Env_Fountain_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Env_Fountain_02
    Mesh Name: SM_Env_Fountain_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Env_Fountain_Water_01
    Mesh Name: SM_Env_Fountain_Water_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Env_Grass_01
    Mesh Name: SM_Env_Grass_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Env_Grass_02
    Mesh Name: SM_Env_Grass_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Env_Grass_03
    Mesh Name: SM_Env_Grass_03
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Env_Grass_Flat_01
    Mesh Name: SM_Env_Grass_Flat_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Env_Grass_Round_01
    Mesh Name: SM_Env_Grass_Round_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Env_Grass_Round_02
    Mesh Name: SM_Env_Grass_Round_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Env_Grass_Round_03
    Mesh Name: SM_Env_Grass_Round_03
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Env_Grass_Round_04
    Mesh Name: SM_Env_Grass_Round_04
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Env_Gutter_Leaves_01
    Mesh Name: SM_Env_Gutter_Leaves_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Env_Gutter_Leaves_02
    Mesh Name: SM_Env_Gutter_Leaves_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Env_Hedge_01
    Mesh Name: SM_Env_Hedge_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Env_Hedge_02
    Mesh Name: SM_Env_Hedge_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Env_Hedge_03
    Mesh Name: SM_Env_Hedge_03
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Env_Hedge_Corner_01
    Mesh Name: SM_Env_Hedge_Corner_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Env_Ivy_01
    Mesh Name: SM_Env_Ivy_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Env_Ivy_02
    Mesh Name: SM_Env_Ivy_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Env_Ivy_03
    Mesh Name: SM_Env_Ivy_03
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Env_Ivy_04
    Mesh Name: SM_Env_Ivy_04
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Env_Ivy_05
    Mesh Name: SM_Env_Ivy_05
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Env_Ivy_06
    Mesh Name: SM_Env_Ivy_06
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Env_Leaves_01
    Mesh Name: SM_Env_Leaves_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Env_Leaves_02
    Mesh Name: SM_Env_Leaves_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Env_Leaves_03
    Mesh Name: SM_Env_Leaves_03
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Env_Leaves_Pile_01
    Mesh Name: SM_Env_Leaves_Pile_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Env_Leaves_Pile_02
    Mesh Name: SM_Env_Leaves_Pile_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Env_Pebbles_01
    Mesh Name: SM_Env_Pebbles_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Env_Pebbles_02
    Mesh Name: SM_Env_Pebbles_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Env_Pebbles_03
    Mesh Name: SM_Env_Pebbles_03
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Env_Pine_01
    Mesh Name: SM_Env_Pine_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Env_Pine_02
    Mesh Name: SM_Env_Pine_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Env_Pine_03
    Mesh Name: SM_Env_Pine_03
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Env_Planter_Pot_01
    Mesh Name: SM_Env_Planter_Pot_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Env_Plant_01
    Mesh Name: SM_Env_Plant_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Env_Plant_02
    Mesh Name: SM_Env_Plant_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Env_Plant_Fern_01
    Mesh Name: SM_Env_Plant_Fern_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Env_Plant_Fern_02
    Mesh Name: SM_Env_Plant_Fern_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Env_Plant_Fern_03
    Mesh Name: SM_Env_Plant_Fern_03
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Env_Road_Gravel_Corner_01
    Mesh Name: SM_Env_Road_Gravel_Corner_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Env_Road_Gravel_Corner_02
    Mesh Name: SM_Env_Road_Gravel_Corner_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Env_Road_Gravel_Loop_01
    Mesh Name: SM_Env_Road_Gravel_Loop_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Env_Road_Gravel_Loop_Connect_01
    Mesh Name: SM_Env_Road_Gravel_Loop_Connect_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Env_Road_Gravel_Loop_Connect_02
    Mesh Name: SM_Env_Road_Gravel_Loop_Connect_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Env_Road_Gravel_Straight_01
    Mesh Name: SM_Env_Road_Gravel_Straight_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Env_Road_Gravel_Straight_02
    Mesh Name: SM_Env_Road_Gravel_Straight_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Env_SpiderWeb_01
    Mesh Name: SM_Env_SpiderWeb_01
        Slot: SpiderWeb_Mat (Spiderweb_01)

Prefab Name: SM_Env_SpiderWeb_02
    Mesh Name: SM_Env_SpiderWeb_02
        Slot: SpiderWeb_Mat (Spiderweb_01)

Prefab Name: SM_Env_SpiderWeb_03
    Mesh Name: SM_Env_SpiderWeb_03
        Slot: SpiderWeb_Mat (Spiderweb_01)

Prefab Name: SM_Env_SpiderWeb_04
    Mesh Name: SM_Env_SpiderWeb_04
        Slot: SpiderWeb_Mat (Spiderweb_01)

Prefab Name: SM_Env_SpiderWeb_05
    Mesh Name: SM_Env_SpiderWeb_05
        Slot: SpiderWeb_Mat (Spiderweb_01)

Prefab Name: SM_Env_SpiderWeb_06
    Mesh Name: SM_Env_SpiderWeb_06
        Slot: SpiderWeb_Mat (Spiderweb_01)

Prefab Name: SM_Env_SteppingStone_01
    Mesh Name: SM_Env_SteppingStone_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Env_SteppingStone_02
    Mesh Name: SM_Env_SteppingStone_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Env_Tree_01
    Mesh Name: SM_Env_Tree_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Env_Tree_02
    Mesh Name: SM_Env_Tree_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Env_Tree_03
    Mesh Name: SM_Env_Tree_03
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Env_Tree_04
    Mesh Name: SM_Env_Tree_04
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Env_Tree_05
    Mesh Name: SM_Env_Tree_05
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Env_Tree_Large_01
    Mesh Name: SM_Env_Tree_Large_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Env_Tree_Large_Twisted_01
    Mesh Name: SM_Env_Tree_Large_Twisted_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Env_Tree_Large_Twisted_02
    Mesh Name: SM_Env_Tree_Large_Twisted_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Env_Tree_Small_01
    Mesh Name: SM_Env_Tree_Small_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Env_Tree_Small_02
    Mesh Name: SM_Env_Tree_Small_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Env_Vines_01
    Mesh Name: SM_Env_Vines_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Env_Vines_02
    Mesh Name: SM_Env_Vines_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Env_Vines_03
    Mesh Name: SM_Env_Vines_03
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Env_Vines_04
    Mesh Name: SM_Env_Vines_04
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Env_Vines_05
    Mesh Name: SM_Env_Vines_05
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Env_Vines_Corner_01
    Mesh Name: SM_Env_Vines_Corner_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Env_Vines_Corner_02
    Mesh Name: SM_Env_Vines_Corner_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Env_Well_01
    Mesh Name: SM_Env_Well_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_LightRay_Cube
    Mesh Name: SM_LightRay_Cube

-------------------
Folder Name: FX
-------------------
Prefab Name: FX_Candle_Flame_01
    Mesh Name: FX_Candle_Flame_01
        Slot: FX_Additive_Bright (Uses custom shader)

Prefab Name: FX_Dust_Small_01
    Mesh Name: FX_Dust_Small_01
        Slot: FX_Additive (Uses custom shader)

Prefab Name: FX_Dust_Small_Soft_01
    Mesh Name: FX_Dust_Small_Soft_01
        Slot: FX_Additive_Circle_Soft_01 (Uses custom shader)

Prefab Name: FX_Fog_Background_01
    Mesh Name: FX_Fog_Background_01
        Slot: FX_Additive (Uses custom shader)

Prefab Name: FX_Fog_Flat_Large_01
    Mesh Name: FX_Fog_Flat_Large_01
        Slot: FX_Additive (Uses custom shader)

Prefab Name: FX_Fog_Flat_Small_01
    Mesh Name: FX_Fog_Flat_Small_01
        Slot: FX_Additive (Uses custom shader)

Prefab Name: FX_Footprints_01
    Mesh Name: FX_Footprints_01
        Slot: Transparent (Uses custom shader)
    Mesh Name: Footprint_01
        Slot: Decals_Footsteps_Bare_03 (Uses custom shader)
    Mesh Name: Footprint_02
        Slot: Decals_Footsteps_Bare_01 (Uses custom shader)
    Mesh Name: Footprint_03
        Slot: Decals_Footsteps_Bare_04 (Uses custom shader)
    Mesh Name: Footprint_04
        Slot: Decals_Footsteps_Bare_02 (Uses custom shader)
    Mesh Name: BloodSpot_01
        Slot: FX_Additive_Circle 1 (Uses custom shader)

Prefab Name: FX_Leaves_01
    Mesh Name: FX_Leaves_01
        Slot: FX_Leaf_Mat_01 (FX_Leaf_01)

Prefab Name: FX_Lightning_Background_01
    Mesh Name: FX_Lightning_Background_01
        Slot: Lightning_Mat (Uses custom shader)

Prefab Name: FX_Lightray_Round_01
    Mesh Name: SM_Lightray_Round_01
        Slot: Lightray_Mat (Uses custom shader)

Prefab Name: FX_Rain_01
    Mesh Name: FX_Rain_01
        Slot: FX_Additive_Circle (Uses custom shader)

Prefab Name: FX_Sparks_01
    Mesh Name: FX_Sparks_01
        Slot: FX_Additive (Uses custom shader)

Prefab Name: FX_SunBeam_Large_01
    Mesh Name: FX_SunBeam_Large_01
        Slot: FX_SunBeam_Mat (Uses custom shader)

Prefab Name: FX_SunBeam_Small_01
    Mesh Name: FX_SunBeam_Small_01
        Slot: FX_SunBeam_Mat (Uses custom shader)

-------------------
Folder Name: Props
-------------------
Prefab Name: SM_Prop_ArmChair_01
    Mesh Name: SM_Prop_ArmChair_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_ArmChair_02
    Mesh Name: SM_Prop_ArmChair_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_ArmChair_03
    Mesh Name: SM_Prop_ArmChair_03
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_ArmChair_04
    Mesh Name: SM_Prop_ArmChair_04
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_ArmChair_05
    Mesh Name: SM_Prop_ArmChair_05
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Bath_01
    Mesh Name: SM_Prop_Bath_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Bath_Water_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Bath_Taps_01
    Mesh Name: SM_Prop_Bath_Taps_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Bath_Taps_01_Lever_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Bath_Taps_01_Lever_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Bear_Mount_01
    Mesh Name: SM_Prop_Bear_Mount_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Bed_Large_01
    Mesh Name: SM_Prop_Bed_Large_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Bed_Large_02
    Mesh Name: SM_Prop_Bed_Large_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Bed_Small_01
    Mesh Name: SM_Prop_Bed_Small_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Bench_01
    Mesh Name: SM_Prop_Bench_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Bench_Seat_01
    Mesh Name: SM_Prop_Bench_Seat_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Bench_Seat_02
    Mesh Name: SM_Prop_Bench_Seat_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Bench_Seat_03
    Mesh Name: SM_Prop_Bench_Seat_03
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_BirdBath_01
    Mesh Name: SM_Prop_BirdBath_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Bird_Cage_01
    Mesh Name: SM_Prop_Bird_Cage_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Bookend_01
    Mesh Name: SM_Prop_Bookend_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Book_01
    Mesh Name: SM_Prop_Book_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Book_02
    Mesh Name: SM_Prop_Book_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Book_03
    Mesh Name: SM_Prop_Book_03
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Book_04
    Mesh Name: SM_Prop_Book_04
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Book_Line_01
    Mesh Name: SM_Prop_Book_Line_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Book_Line_02
    Mesh Name: SM_Prop_Book_Line_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Book_Line_03
    Mesh Name: SM_Prop_Book_Line_03
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Book_Line_Optimized_01
    Mesh Name: SM_Prop_Book_Line_Optimized_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Book_Line_Optimized_02
    Mesh Name: SM_Prop_Book_Line_Optimized_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Book_Line_Optimized_03
    Mesh Name: SM_Prop_Book_Line_Optimized_03
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Book_Line_Optimized_04
    Mesh Name: SM_Prop_Book_Line_Optimized_04
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Book_Line_Optimized_05
    Mesh Name: SM_Prop_Book_Line_Optimized_05
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Book_Open_01
    Mesh Name: SM_Prop_Book_Open_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Book_Open_02
    Mesh Name: SM_Prop_Book_Open_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Book_Pile_01
    Mesh Name: SM_Prop_Book_Pile_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Book_Pile_02
    Mesh Name: SM_Prop_Book_Pile_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Book_Pile_03
    Mesh Name: SM_Prop_Book_Pile_03
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Book_Pile_04
    Mesh Name: SM_Prop_Book_Pile_04
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Book_Pile_05
    Mesh Name: SM_Prop_Book_Pile_05
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Bowl_01
    Mesh Name: SM_Prop_Bowl_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Bowl_02
    Mesh Name: SM_Prop_Bowl_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Bowl_03
    Mesh Name: SM_Prop_Bowl_03
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Box_Pile_01
    Mesh Name: SM_Prop_Box_Pile_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Box_Pile_02
    Mesh Name: SM_Prop_Box_Pile_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Cabinet_01
    Mesh Name: SM_Prop_Cabinet_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Cabinet_01_Drawer_01
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)
    Mesh Name: SM_Prop_Cabinet_01_Drawer_02
        Slot: PolygonHorrorMansion_Mat_01_A (PolygonHorror_Texture_01_A)

Prefab Name: SM_Prop_Cabinet_02
