-------------------
Folder Name: Buildings
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Chr_Captain_Male_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Chr_Solider_Male_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Chr_Farmer_Female_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Chr_Farmer_Male_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Chr_Worker_Female_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Chr_Upperclass_Female_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Chr_Worker_Male_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Chr_Upperclass_Male_01
    Mesh Name: SM_Chr_Attach_Crown_Leaf_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Chr_Hair_Male_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Chr_Hair_Beard_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Chr_Leader_Male_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Chr_Politician_Male_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Chr_Soldier_Female_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Chr_Upperclass_Male_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Chr_Captain_Male_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Chr_Solider_Male_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Chr_Farmer_Female_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Chr_Farmer_Male_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Chr_Worker_Female_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Chr_Upperclass_Female_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Chr_Worker_Male_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Chr_Worker_Female_01
    Mesh Name: SM_Chr_Hair_Female_05
        Slot: PolygonAncientEmpire_03_C (PolygonAncientEmpire_Texture_03_C)
    Mesh Name: SM_Chr_Leader_Male_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Chr_Politician_Male_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Chr_Soldier_Female_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Chr_Upperclass_Male_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Chr_Captain_Male_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Chr_Solider_Male_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Chr_Farmer_Female_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Chr_Farmer_Male_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Chr_Worker_Female_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Chr_Upperclass_Female_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Chr_Worker_Male_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Chr_Worker_Male_01
    Mesh Name: SM_Chr_Hair_Beard_03
        Slot: PolygonAncientEmpire_01_C (PolygonAncientEmpire_Texture_01_C)
    Mesh Name: SM_Chr_Hair_Male_06
        Slot: PolygonAncientEmpire_01_C (PolygonAncientEmpire_Texture_01_C)
    Mesh Name: SM_Chr_Leader_Male_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Chr_Politician_Male_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Chr_Soldier_Female_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Chr_Upperclass_Male_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Chr_Captain_Male_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Chr_Solider_Male_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Chr_Farmer_Female_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Chr_Farmer_Male_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Chr_Worker_Female_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Chr_Upperclass_Female_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Chr_Worker_Male_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

-------------------
Folder Name: Environment
-------------------
Prefab Name: SM_Env_Background_Islands_01
    Mesh Name: SM_Env_Background_Islands_01
        Slot: Background_Islands (Uses custom shader)

Prefab Name: SM_Env_Bush_Cluster_01
    Mesh Name: SM_Env_Bush_Cluster_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Env_Bush_Cluster_02
    Mesh Name: SM_Env_Bush_Cluster_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Env_Bush_Cluster_03
    Mesh Name: SM_Env_Bush_Cluster_03
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Env_Bush_Cluster_04
    Mesh Name: SM_Env_Bush_Cluster_04
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Env_Bush_Cluster_05
    Mesh Name: SM_Env_Bush_Cluster_05
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Env_Cobblestone_01
    Mesh Name: SM_Env_Cobblestone_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Env_Cobblestone_02
    Mesh Name: SM_Env_Cobblestone_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Env_Cobblestone_03
    Mesh Name: SM_Env_Cobblestone_03
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Env_Cobblestone_04
    Mesh Name: SM_Env_Cobblestone_04
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Env_Crop_Rows_01
    Mesh Name: SM_Env_Crop_Rows_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Env_Crop_Rows_02
    Mesh Name: SM_Env_Crop_Rows_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Env_Crop_Rows_03
    Mesh Name: SM_Env_Crop_Rows_03
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Env_Crop_Single_01
    Mesh Name: SM_Env_Crop_Single_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Env_Crop_Single_02
    Mesh Name: SM_Env_Crop_Single_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Env_Fence_Woof_01
    Mesh Name: SM_Env_Fence_Woof_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Env_Fence_Woof_02
    Mesh Name: SM_Env_Fence_Woof_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Env_Fence_Woof_03
    Mesh Name: SM_Env_Fence_Woof_03
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Env_Fence_Woof_Gate_01
    Mesh Name: SM_Env_Fence_Woof_Gate_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Env_Flowers_01
    Mesh Name: SM_Env_Flowers_01
        Slot: Ivy_01 (Ivy_Combined)

Prefab Name: SM_Env_Flowers_02
    Mesh Name: SM_Env_Flowers_02
        Slot: Ivy_01 (Ivy_Combined)

Prefab Name: SM_Env_Flowers_03
    Mesh Name: SM_Env_Flowers_03
        Slot: Ivy_01 (Ivy_Combined)

Prefab Name: SM_Env_Flowers_04
    Mesh Name: SM_Env_Flowers_04
        Slot: Ivy_01 (Ivy_Combined)

Prefab Name: SM_Env_Flowers_05
    Mesh Name: SM_Env_Flowers_05
        Slot: Ivy_01 (Ivy_Combined)

Prefab Name: SM_Env_Garden_Plants_01
    Mesh Name: SM_Env_Garden_Plants_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Env_Garden_Plants_02
    Mesh Name: SM_Env_Garden_Plants_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Env_Garden_Plants_03
    Mesh Name: SM_Env_Garden_Plants_03
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Env_Garden_Plants_04
    Mesh Name: SM_Env_Garden_Plants_04
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Env_Garden_Plants_05
    Mesh Name: SM_Env_Garden_Plants_05
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Env_Garden_Plants_06
    Mesh Name: SM_Env_Garden_Plants_06
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Env_Garden_Plants_07
    Mesh Name: SM_Env_Garden_Plants_07
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Env_Grass_01
    Mesh Name: SM_Env_Grass_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Env_Grass_02
    Mesh Name: SM_Env_Grass_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Env_Grass_03
    Mesh Name: SM_Env_Grass_03
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Env_Ground_Row_01
    Mesh Name: SM_Env_Ground_Row_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Env_Ground_Row_02
    Mesh Name: SM_Env_Ground_Row_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Env_Ivy_01
    Mesh Name: SM_Env_Ivy_01
        Slot: Ivy_01 (Ivy_Combined)

Prefab Name: SM_Env_Ivy_02
    Mesh Name: SM_Env_Ivy_02
        Slot: Ivy_01 (Ivy_Combined)

Prefab Name: SM_Env_Ivy_03
    Mesh Name: SM_Env_Ivy_03
        Slot: Ivy_01 (Ivy_Combined)

Prefab Name: SM_Env_Ivy_04
    Mesh Name: SM_Env_Ivy_04
        Slot: Ivy_01 (Ivy_Combined)

Prefab Name: SM_Env_Ivy_05
    Mesh Name: SM_Env_Ivy_05
        Slot: Ivy_01 (Ivy_Combined)

Prefab Name: SM_Env_Ivy_06
    Mesh Name: SM_Env_Ivy_06
        Slot: Ivy_01 (Ivy_Combined)

Prefab Name: SM_Env_Ivy_07
    Mesh Name: SM_Env_Ivy_07
        Slot: Ivy_01 (Ivy_Combined)

Prefab Name: SM_Env_Ivy_08
    Mesh Name: SM_Env_Ivy_08
        Slot: Ivy_01 (Ivy_Combined)

Prefab Name: SM_Env_Ivy_09
    Mesh Name: SM_Env_Ivy_09
        Slot: Ivy_01 (Ivy_Combined)

Prefab Name: SM_Env_Ivy_10
    Mesh Name: SM_Env_Ivy_10
        Slot: Ivy_01 (Ivy_Combined)

Prefab Name: SM_Env_Ivy_11
    Mesh Name: SM_Env_Ivy_11
        Slot: Ivy_01 (Ivy_Combined)

Prefab Name: SM_Env_Ivy_12
    Mesh Name: SM_Env_Ivy_12
        Slot: Ivy_01 (Ivy_Combined)

Prefab Name: SM_Env_Ivy_13
    Mesh Name: SM_Env_Ivy_13
        Slot: Ivy_01 (Ivy_Combined)

Prefab Name: SM_Env_Ivy_Draped_01
    Mesh Name: SM_Env_Ivy_Draped_01
        Slot: Ivy_01 (Ivy_Combined)

Prefab Name: SM_Env_Ivy_Draped_02
    Mesh Name: SM_Env_Ivy_Draped_02
        Slot: Ivy_01 (Ivy_Combined)

Prefab Name: SM_Env_Ivy_Draped_03
    Mesh Name: SM_Env_Ivy_Draped_03
        Slot: Ivy_01 (Ivy_Combined)

Prefab Name: SM_Env_Ivy_Draped_Flowers_01
    Mesh Name: SM_Env_Ivy_Draped_Flowers_01
        Slot: Ivy_01 (Ivy_Combined)

Prefab Name: SM_Env_Ivy_Draped_Flowers_02
    Mesh Name: SM_Env_Ivy_Draped_Flowers_02
        Slot: Ivy_01 (Ivy_Combined)

Prefab Name: SM_Env_Ivy_Draped_Flowers_03
    Mesh Name: SM_Env_Ivy_Draped_Flowers_03
        Slot: Ivy_01 (Ivy_Combined)

Prefab Name: SM_Env_Ivy_Flowers_01
    Mesh Name: SM_Env_Ivy_Flowers_01
        Slot: Ivy_01 (Ivy_Combined)

Prefab Name: SM_Env_Ivy_Flowers_02
    Mesh Name: SM_Env_Ivy_Flowers_02
        Slot: Ivy_01 (Ivy_Combined)

Prefab Name: SM_Env_Ivy_Flowers_03
    Mesh Name: SM_Env_Ivy_Flowers_03
        Slot: Ivy_01 (Ivy_Combined)

Prefab Name: SM_Env_Ivy_Flowers_04
    Mesh Name: SM_Env_Ivy_Flowers_04
        Slot: Ivy_01 (Ivy_Combined)

Prefab Name: SM_Env_Ivy_Flowers_05
    Mesh Name: SM_Env_Ivy_Flowers_05
        Slot: Ivy_01 (Ivy_Combined)

Prefab Name: SM_Env_Ivy_Flowers_06
    Mesh Name: SM_Env_Ivy_Flowers_06
        Slot: Ivy_01 (Ivy_Combined)

Prefab Name: SM_Env_Ivy_Flowers_07
    Mesh Name: SM_Env_Ivy_Flowers_07
        Slot: Ivy_01 (Ivy_Combined)

Prefab Name: SM_Env_Ivy_Flowers_08
    Mesh Name: SM_Env_Ivy_Flowers_08
        Slot: Ivy_01 (Ivy_Combined)

Prefab Name: SM_Env_Ivy_Flowers_09
    Mesh Name: SM_Env_Ivy_Flowers_09
        Slot: Ivy_01 (Ivy_Combined)

Prefab Name: SM_Env_Ivy_Flowers_10
    Mesh Name: SM_Env_Ivy_Flowers_10
        Slot: Ivy_01 (Ivy_Combined)

Prefab Name: SM_Env_Ivy_Flowers_11
    Mesh Name: SM_Env_Ivy_Flowers_11
        Slot: Ivy_01 (Ivy_Combined)

Prefab Name: SM_Env_Ivy_Flowers_12
    Mesh Name: SM_Env_Ivy_Flowers_12
        Slot: Ivy_01 (Ivy_Combined)

Prefab Name: SM_Env_Ivy_Flowers_13
    Mesh Name: SM_Env_Ivy_Flowers_13
        Slot: Ivy_01 (Ivy_Combined)

Prefab Name: SM_Env_Ivy_Pillar_01
    Mesh Name: SM_Env_Ivy_Pillar_01
        Slot: Ivy_01 (Ivy_Combined)

Prefab Name: SM_Env_Ivy_Pillar_02
    Mesh Name: SM_Env_Ivy_Pillar_02
        Slot: Ivy_01 (Ivy_Combined)

Prefab Name: SM_Env_Ivy_Pillar_03
    Mesh Name: SM_Env_Ivy_Pillar_03
        Slot: Ivy_01 (Ivy_Combined)

Prefab Name: SM_Env_Ivy_Pillar_04
    Mesh Name: SM_Env_Ivy_Pillar_04
        Slot: Ivy_01 (Ivy_Combined)

Prefab Name: SM_Env_Ivy_Pillar_Flowers_01
    Mesh Name: SM_Env_Ivy_Pillar_Flowers_01
        Slot: Ivy_01 (Ivy_Combined)

Prefab Name: SM_Env_Ivy_Pillar_Flowers_02
    Mesh Name: SM_Env_Ivy_Pillar_Flowers_02
        Slot: Ivy_01 (Ivy_Combined)

Prefab Name: SM_Env_Ivy_Pillar_Flowers_03
    Mesh Name: SM_Env_Ivy_Pillar_Flowers_03
        Slot: Ivy_01 (Ivy_Combined)

Prefab Name: SM_Env_Ivy_Pillar_Flowers_04
    Mesh Name: SM_Env_Ivy_Pillar_Flowers_04
        Slot: Ivy_01 (Ivy_Combined)

Prefab Name: SM_Env_Ivy_Pillar_Square_01
    Mesh Name: SM_Env_Ivy_Pillar_Square_01
        Slot: Ivy_01 (Ivy_Combined)

Prefab Name: SM_Env_Ivy_Pillar_Square_Flowers_01
    Mesh Name: SM_Env_Ivy_Pillar_Square_Flowers_01
        Slot: Ivy_01 (Ivy_Combined)

Prefab Name: SM_Env_Lillies_01
    Mesh Name: SM_Env_Lillies_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Env_Lillies_02
    Mesh Name: SM_Env_Lillies_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Env_Lillies_03
    Mesh Name: SM_Env_Lillies_03
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Env_Ocean_Plane_01
    Mesh Name: SM_Env_Ocean_Plane_01
        Slot: Water (No Albedo Texture)

Prefab Name: SM_Env_Pebbles_01
    Mesh Name: SM_Env_Pebbles_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Env_Pebbles_02
    Mesh Name: SM_Env_Pebbles_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Env_Pebbles_03
    Mesh Name: SM_Env_Pebbles_03
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Env_Road_Corner_01
    Mesh Name: SM_Env_Road_Corner_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Env_Road_Corner_02
    Mesh Name: SM_Env_Road_Corner_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Env_Road_Corner_03
    Mesh Name: SM_Env_Road_Corner_03
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Env_Road_Straight_01
    Mesh Name: SM_Env_Road_Straight_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Env_Rock_Cliff_01
    Mesh Name: SM_Env_Rock_Cliff_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Env_Rock_Cliff_02
    Mesh Name: SM_Env_Rock_Cliff_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Env_Rock_Cliff_Layers_01
    Mesh Name: SM_Env_Rock_Cliff_Layers_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Env_Rock_Cliff_Layers_02
    Mesh Name: SM_Env_Rock_Cliff_Layers_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Env_Rock_Cliff_Square_01
    Mesh Name: SM_Env_Rock_Cliff_Square_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Env_Rock_Stairs_01
    Mesh Name: SM_Env_Rock_Stairs_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Env_Rock_Stairs_02
    Mesh Name: SM_Env_Rock_Stairs_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Env_Skydome_01
    Mesh Name: SM_Env_Skydome_01
        Slot: Sky_Mat (Uses custom shader)

Prefab Name: SM_Env_Straw_Field_01
    Mesh Name: SM_Env_Straw_Field_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Env_Straw_Field_02
    Mesh Name: SM_Env_Straw_Field_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Env_Straw_Field_03
    Mesh Name: SM_Env_Straw_Field_03
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Env_Tree_01
    Mesh Name: SM_Env_Tree_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Env_Tree_02
    Mesh Name: SM_Env_Tree_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Env_Tree_03
    Mesh Name: SM_Env_Tree_03
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Env_Tree_04
    Mesh Name: SM_Env_Tree_04
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Env_Tree_Bush_01
    Mesh Name: SM_Env_Tree_Bush_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Env_Tree_Bush_02
    Mesh Name: SM_Env_Tree_Bush_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Env_Tree_Bush_03
    Mesh Name: SM_Env_Tree_Bush_03
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Env_Tree_Cluster_01
    Mesh Name: SM_Env_Tree_Cluster_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Env_Tree_Cluster_02
    Mesh Name: SM_Env_Tree_Cluster_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Env_Tree_Cluster_03
    Mesh Name: SM_Env_Tree_Cluster_03
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Env_Tree_Large_01
    Mesh Name: SM_Env_Tree_Large_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Env_Tree_Large_02
    Mesh Name: SM_Env_Tree_Large_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Env_Tree_Large_03
    Mesh Name: SM_Env_Tree_Large_03
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Env_Tree_Palm_01
    Mesh Name: SM_Env_Tree_Palm_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Env_Tree_Palm_02
    Mesh Name: SM_Env_Tree_Palm_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Env_Tree_Palm_03
    Mesh Name: SM_Env_Tree_Palm_03
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Env_Tree_Thin_01
    Mesh Name: SM_Env_Tree_Thin_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Env_Tree_Thin_02
    Mesh Name: SM_Env_Tree_Thin_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Env_Vine_01
    Mesh Name: SM_Env_Vine_01
        Slot: Ivy_01 (Ivy_Combined)
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Env_Vine_02
    Mesh Name: SM_Env_Vine_02
        Slot: Ivy_01 (Ivy_Combined)
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Env_Vine_03
    Mesh Name: SM_Env_Vine_03
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
        Slot: Ivy_01 (Ivy_Combined)

Prefab Name: SM_Generic_CloudRing_01
    Mesh Name: SM_Generic_CloudRing_01
        Slot: Clouds (No Albedo Texture)

Prefab Name: SM_Generic_CloudRing_02
    Mesh Name: SM_Generic_CloudRing_02
        Slot: Clouds (No Albedo Texture)

Prefab Name: SM_Generic_Ground_01
    Mesh Name: SM_Generic_Ground_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Generic_Ground_02
    Mesh Name: SM_Generic_Ground_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Generic_Ground_03
    Mesh Name: SM_Generic_Ground_03
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Generic_Ground_04
    Mesh Name: SM_Generic_Ground_04
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Generic_Ground_Hill_01
    Mesh Name: SM_Generic_Ground_Hill_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Generic_Ground_Hill_02
    Mesh Name: SM_Generic_Ground_Hill_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

-------------------
Folder Name: FX
-------------------
Prefab Name: FX_Candle_Flame_01
    Mesh Name: FX_Candle_Flame_01
        Slot: FX_Light (Uses custom shader)

Prefab Name: FX_Dust_01
    Mesh Name: FX_Dust_01
